Python 3.12.13 (tags/3.12.13:513a1bf, Mar  4 2026, 17:45:19) [MSC v.1944 64 bit (AMD64)] on win32
Enter "help" below or click "Help" above for more information.

========= RESTART: C:\Users\AlexENDo\Desktop\crypto_bot_futures\main.py ========
[2026-05-07 22:22:42,831] [INFO] [root] BingX Trading Bot v2.0.0
[2026-05-07 22:22:45,693] [DEBUG] [comtypes.client._events] Start advise <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4._ISpeechVoiceEvents'>
[2026-05-07 22:22:45,698] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.QueryInterface({A372ACD1-3BEF-4BBD-8FFB-CB3E2B416AF8}) -> S_OK
[2026-05-07 22:22:45,705] [DEBUG] [comtypes._comobject] 1 active COM objects: Added   <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>
[2026-05-07 22:22:45,709] [DEBUG] [comtypes._comobject] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>.AddRef() -> 1
[2026-05-07 22:22:45,719] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IConnectionPointContainer) ptr=0x2573f137768 at 25752c18e50>
[2026-05-07 22:22:45,759] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 25752c18e50>)
[2026-05-07 22:22:45,765] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 25752c18e50>
[2026-05-07 22:22:45,770] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectTokens) ptr=0x257533456a0 at 25752c18e50>)
[2026-05-07 22:22:45,774] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f13b110 at 25752c18dd0>
[2026-05-07 22:22:45,779] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(IDispatch) ptr=0x257533457b0 at 25752c189d0>)
[2026-05-07 22:22:45,783] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IDispatch) ptr=0x257533457b0 at 25752c189d0>)
[2026-05-07 22:22:45,790] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
[2026-05-07 22:22:45,796] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo/IProvideClassInfo2
[2026-05-07 22:22:45,801] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257518b0650 at 25752ede650>
[2026-05-07 22:22:45,807] [DEBUG] [comtypes.client._managing] Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
[2026-05-07 22:22:45,812] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257533457b0 at 25752ede750>
[2026-05-07 22:22:45,817] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:45,821] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
[2026-05-07 22:22:45,826] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechObjectToken) ptr=0x257533457b0 at 25752ede650>
[2026-05-07 22:22:45,830] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x257533457b0 at 25752c18550>
[2026-05-07 22:22:45,834] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0650 at 25752ede6d0>
[2026-05-07 22:22:45,838] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 25752ede750>
[2026-05-07 22:22:45,843] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x257533457b0 at 25752c189d0>
[2026-05-07 22:22:45,848] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IEnumVARIANT) ptr=0x2573f13b110 at 25752c18cd0>
[2026-05-07 22:22:45,852] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectTokens) ptr=0x257533456a0 at 25752c18e50>
[2026-05-07 22:22:45,856] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x257533457b0 at 25752ede650>
[2026-05-07 22:22:45,862] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectTokens) ptr=0x257533456a0 at 25752c18bd0>)
[2026-05-07 22:22:45,867] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f13b110 at 25752c18e50>
[2026-05-07 22:22:45,871] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectTokens) ptr=0x257533456a0 at 25752c18bd0>
[2026-05-07 22:22:45,876] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(IDispatch) ptr=0x257533457b0 at 25752c18dd0>)
[2026-05-07 22:22:45,881] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IDispatch) ptr=0x257533457b0 at 25752c18dd0>)
[2026-05-07 22:22:45,885] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
[2026-05-07 22:22:45,890] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo/IProvideClassInfo2
[2026-05-07 22:22:45,896] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257518b0650 at 25752c188d0>
[2026-05-07 22:22:45,900] [DEBUG] [comtypes.client._managing] Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
[2026-05-07 22:22:45,905] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257533457b0 at 25752ede650>
[2026-05-07 22:22:45,909] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:45,914] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
[2026-05-07 22:22:45,918] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechObjectToken) ptr=0x257533457b0 at 25752ede650>
[2026-05-07 22:22:45,922] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x257533457b0 at 25752c183d0>
[2026-05-07 22:22:45,929] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0650 at 25752c18550>
[2026-05-07 22:22:45,934] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 25752c188d0>
[2026-05-07 22:22:45,940] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x257533457b0 at 25752c18dd0>
[2026-05-07 22:22:45,946] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(IDispatch) ptr=0x25753345720 at 25752c188d0>)
[2026-05-07 22:22:45,951] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IDispatch) ptr=0x25753345720 at 25752c188d0>)
[2026-05-07 22:22:45,955] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
[2026-05-07 22:22:45,960] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo/IProvideClassInfo2
[2026-05-07 22:22:45,965] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257518b0650 at 25752c183d0>
[2026-05-07 22:22:45,969] [DEBUG] [comtypes.client._managing] Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
[2026-05-07 22:22:45,973] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x25753345720 at 25752ede750>
[2026-05-07 22:22:45,977] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:45,983] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
[2026-05-07 22:22:45,988] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechObjectToken) ptr=0x25753345720 at 25752ede750>
[2026-05-07 22:22:45,993] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x25753345720 at 25752c18550>
[2026-05-07 22:22:45,998] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0650 at 25752ede6d0>
[2026-05-07 22:22:46,002] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 25752c183d0>
[2026-05-07 22:22:46,009] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x25753345720 at 25752c188d0>
[2026-05-07 22:22:46,014] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x257533457b0 at 25752ede650>
[2026-05-07 22:22:46,018] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IEnumVARIANT) ptr=0x2573f13b110 at 25752c18cd0>
[2026-05-07 22:22:46,022] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x25753345720 at 25752ede750>
[2026-05-07 22:22:46,027] [INFO] [core.sound_manager] TTS engine initialised for SoundManager
[2026-05-07 22:22:46,033] [INFO] [core.risk_manager] Risk profile switched to: Balanced (risk=1.5%, max_lev=3)
[2026-05-07 22:22:46,037] [DEBUG] [core.engine_config] Configuration loaded
[2026-05-07 22:22:46,041] [INFO] [core.scheduler] Registered task 'market_scan' (interval: 120s)
[2026-05-07 22:22:46,046] [INFO] [core.scheduler] Registered task 'weight_update' (interval: 3600s)
[2026-05-07 22:22:46,051] [INFO] [core.scheduler] Registered task 'equity_update' (interval: 60s)
[2026-05-07 22:22:46,055] [INFO] [core.scheduler] Registered task 'position_sync' (interval: 30s)
[2026-05-07 22:22:46,061] [INFO] [core.scheduler] Registered task 'watchdog_heartbeat' (interval: 10s)
[2026-05-07 22:22:46,065] [INFO] [core.engine_components] Loading modules...
[2026-05-07 22:22:46,071] [INFO] [core.engine_components]   Loaded BaseStrategy: AdaptiveCombiner
[2026-05-07 22:22:46,076] [INFO] [core.engine_components]   Loaded BaseStrategy: DualThrust
[2026-05-07 22:22:46,081] [INFO] [core.engine_components]   Loaded BaseStrategy: Ichimoku
[2026-05-07 22:22:46,088] [INFO] [core.engine_components]   Loaded BaseStrategy: MeanReversion
[2026-05-07 22:22:46,093] [INFO] [core.engine_components]   Loaded BaseStrategy: Momentum
[2026-05-07 22:22:46,098] [INFO] [core.engine_components]   Loaded BaseStrategy: RSIDivergence
[2026-05-07 22:22:46,104] [INFO] [core.engine_components]   Loaded BaseStrategy: Squeeze
[2026-05-07 22:22:46,109] [INFO] [core.engine_components]   Loaded BaseStrategy: TrendFollowing
[2026-05-07 22:22:46,113] [INFO] [core.engine_components]   Loaded BaseIndicator: ADX
[2026-05-07 22:22:46,118] [INFO] [core.engine_components]   Loaded BaseIndicator: Ichimoku
[2026-05-07 22:22:46,124] [INFO] [core.engine_components]   Loaded BaseIndicator: KeltnerChannels
[2026-05-07 22:22:46,130] [INFO] [core.engine_components]   Loaded BaseIndicator: MFI
[2026-05-07 22:22:46,135] [INFO] [core.engine_components]   Loaded BaseIndicator: OBV
[2026-05-07 22:22:46,140] [INFO] [core.engine_components]   Loaded BaseIndicator: VolumeProfile
[2026-05-07 22:22:46,147] [INFO] [core.engine_components]   Loaded BaseFilter: ATRFilter
[2026-05-07 22:22:46,151] [INFO] [core.engine_components]   Loaded BaseFilter: CorrelationFilter
[2026-05-07 22:22:46,157] [INFO] [core.engine_components]   Loaded BaseFilter: DrawdownLimiter
[2026-05-07 22:22:46,166] [INFO] [core.engine_components]   Loaded BaseFilter: LiquidityFilter
[2026-05-07 22:22:46,173] [INFO] [core.engine_components]   Loaded BaseFilter: MicroLotFilter
[2026-05-07 22:22:46,178] [INFO] [core.engine_components]   Loaded BaseFilter: MultiTFConfluenceFilter
[2026-05-07 22:22:46,183] [INFO] [core.engine_components]   Loaded BaseFilter: OnChainFilter
[2026-05-07 22:22:46,188] [INFO] [core.engine_components]   Loaded BaseFilter: SentimentFilter
[2026-05-07 22:22:46,193] [INFO] [core.engine_components]   Loaded BaseFilter: SessionFilter
[2026-05-07 22:22:46,199] [INFO] [core.engine_components]   Loaded BaseFilter: TrendFilter
[2026-05-07 22:22:46,205] [INFO] [core.engine_components]   Loaded BaseFilter: VolumeFilter
[2026-05-07 22:22:46,210] [INFO] [core.engine_components]   Loaded BaseFilter: VolumeSurgeFilter
[2026-05-07 22:22:46,215] [INFO] [core.engine_components] Loaded: 8 strategies, 6 indicators, 12 filters
[2026-05-07 22:22:46,223] [INFO] [core.adaptive_threshold] AdaptiveThresholdManager started
[2026-05-07 22:22:46,229] [INFO] [root] AdaptiveThresholdManager started
[2026-05-07 22:22:46,234] [INFO] [root] MicroLotFilter added
[2026-05-07 22:22:46,240] [INFO] [core.order_guard] OrderGuard started (check every 600s)
[2026-05-07 22:22:46,246] [INFO] [root] OrderGuard started
[2026-05-07 22:22:47,551] [INFO] [web.tradingview_webhook] TradingView webhook listening on port 8080
[2026-05-07 22:22:47,721] [INFO] [web.server] Starting web server on 0.0.0.0:5000
[2026-05-07 22:22:47,730] [INFO] [root] Web dashboard started on http://0.0.0.0:5000
 * Serving Flask app 'web.server'
[2026-05-07 22:22:47,740] [INFO] [ml.sliding_backtest] Sliding backtest started
 * Debug mode: off
[2026-05-07 22:22:47,743] [DEBUG] [urllib3.connectionpool] Starting new HTTPS connection (1): open-api.bingx.com:443
[2026-05-07 22:22:48,722] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/klines?symbol=BTC-USDT&interval=1h&limit=200&timestamp=1778181767739&signature=9077efd5919271239b97cfb217757bf25a1b95e1a1e50519e4d4446ef13375df HTTP/1.1" 200 None
[2026-05-07 22:22:48,729] [INFO] [ml.bayesian_optimizer] BayesianOptimizer started (interval 6 hours)
[2026-05-07 22:22:48,730] [DEBUG] [urllib3.connectionpool] Starting new HTTPS connection (2): open-api.bingx.com:443
[2026-05-07 22:22:48,776] [INFO] [root] Bayesian optimizer started
[2026-05-07 22:22:48,805] [DEBUG] [ml.capital_allocator] Capital allocation: AdaptiveCombiner → 0.99 (raw score 1.0000)
[2026-05-07 22:22:48,806] [INFO] [ml.capital_allocator] CapitalAllocator started (interval 60 min)
[2026-05-07 22:22:48,814] [DEBUG] [ml.capital_allocator] Capital allocation: DualThrust → 0.69 (raw score 0.7000)
[2026-05-07 22:22:48,822] [INFO] [root] CapitalAllocator started
[2026-05-07 22:22:48,830] [DEBUG] [ml.capital_allocator] Capital allocation: Ichimoku → 0.99 (raw score 1.0000)
[2026-05-07 22:22:48,846] [INFO] [core.tf_selector] TimeframeSelector started (update every 12 hours)
[2026-05-07 22:22:48,854] [DEBUG] [ml.capital_allocator] Capital allocation: MeanReversion → 0.99 (raw score 1.0000)
[2026-05-07 22:22:48,863] [INFO] [root] TimeframeSelector started
[2026-05-07 22:22:48,887] [DEBUG] [ml.capital_allocator] Capital allocation: Momentum → 1.19 (raw score 1.2000)
[2026-05-07 22:22:48,901] [DEBUG] [ml.capital_allocator] Capital allocation: RSIDivergence → 0.89 (raw score 0.9000)
[2026-05-07 22:22:48,905] [WARNING] [core.alert_manager] ALERT: ⚠️ Баланс опустился ниже 100 USDT!
[2026-05-07 22:22:48,905] [INFO] [core.alert_manager] AlertManager started
[2026-05-07 22:22:48,912] [DEBUG] [ml.capital_allocator] Capital allocation: Squeeze → 0.79 (raw score 0.8000)
[2026-05-07 22:22:48,926] [INFO] [werkzeug] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.1.129:5000
[2026-05-07 22:22:49,081] [INFO] [root] AlertManager started
[2026-05-07 22:22:49,097] [DEBUG] [ml.capital_allocator] Capital allocation: TrendFollowing → 1.48 (raw score 1.5000)
[2026-05-07 22:22:49,122] [INFO] [werkzeug] [33mPress CTRL+C to quit[0m
[2026-05-07 22:22:49,152] [INFO] [ml.capital_allocator] Capital allocation updated for 8 strategies
[2026-05-07 22:22:49,375] [INFO] [core.github_backup] GitHubBackup started (interval 24 hours, push to origin/main)
[2026-05-07 22:22:49,409] [INFO] [root] GitHubBackup started
[2026-05-07 22:22:49,437] [INFO] [core.moonshot] MoonshotTrader started (capital 0.0%, scan every 300s)
[2026-05-07 22:22:49,439] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/klines?symbol=BTC-USDT&interval=1h&limit=500&timestamp=1778181768729&signature=87e596e1283a49595af043a354a1194bb65af96f0ddafc86e24562f17af682ed HTTP/1.1" 200 None
[2026-05-07 22:22:49,450] [INFO] [root] MoonshotTrader started (capital 0.0%, max_risk 0.0%, scan 300s)
[2026-05-07 22:22:49,688] [INFO] [ml.portfolio_stress_test] StressTestRunner started (interval 24 hours)
[2026-05-07 22:22:49,731] [INFO] [root] StressTestRunner started
[2026-05-07 22:22:49,760] [INFO] [core.voice_alerts] Voice alert: Внимание! Баланс ниже 50 долларов!
[2026-05-07 22:22:49,763] [INFO] [core.voice_alerts] VoiceAlerter started
[2026-05-07 22:22:49,786] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 257660557d0>)
[2026-05-07 22:22:49,796] [INFO] [root] VoiceAlerter started
[2026-05-07 22:22:49,809] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 257660557d0>
[2026-05-07 22:22:49,835] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectTokens) ptr=0x2575334d230 at 25754b87350>)
[2026-05-07 22:22:49,850] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f13b0b0 at 2576601aa50>
[2026-05-07 22:22:49,855] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(IDispatch) ptr=0x2575334d340 at 257662781d0>)
[2026-05-07 22:22:49,865] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IDispatch) ptr=0x2575334d340 at 257662781d0>)
[2026-05-07 22:22:49,881] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
[2026-05-07 22:22:49,891] [DEBUG] [comtypes.client._managing] Does NOT implement IProvideClassInfo/IProvideClassInfo2
[2026-05-07 22:22:49,902] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x257518b0650 at 257662788d0>
[2026-05-07 22:22:49,910] [DEBUG] [comtypes.client._managing] Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
[2026-05-07 22:22:49,914] [DEBUG] [urllib3.connectionpool] https://open-api.bingx.com:443 "GET /openApi/swap/v2/quote/contracts?timestamp=1778181769434&signature=69303e333b49df4472c5aadaa76a14d20280775219c3f4180035052b243a4a4d HTTP/1.1" 200 None
[2026-05-07 22:22:49,923] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2575334d340 at 257662790d0>
[2026-05-07 22:22:49,956] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:49,974] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
[2026-05-07 22:22:49,995] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechObjectToken) ptr=0x2575334d340 at 257661ef450>
[2026-05-07 22:22:50,012] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x2575334d340 at 25766278850>
[2026-05-07 22:22:50,023] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0650 at 257661eff50>
[2026-05-07 22:22:50,037] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 257662790d0>
[2026-05-07 22:22:50,052] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IDispatch) ptr=0x2575334d340 at 257662781d0>
[2026-05-07 22:22:50,067] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IEnumVARIANT) ptr=0x2573f13b0b0 at 257661efe50>
[2026-05-07 22:22:50,092] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectTokens) ptr=0x2575334d230 at 25754b87350>
[2026-05-07 22:22:50,115] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x2575334d340 at 257661ef450>
[2026-05-07 22:22:50,142] [DEBUG] [comtypes.client._managing] wrap_outparam(<POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 25752c18bd0>)
[2026-05-07 22:22:50,152] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ISpeechObjectToken) ptr=0x2573f1387a0 at 25752c18bd0>
[2026-05-07 22:22:51,413] [INFO] [ml.sliding_backtest] Sliding backtest completed: total score=0.1523
[2026-05-07 22:22:51,459] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for AdaptiveCombiner: 1.00 -> 1.00 (score=0.00)
[2026-05-07 22:22:51,466] [DEBUG] [matplotlib] matplotlib data path: C:\Users\AlexENDo\AppData\Local\Programs\Python\Python312\Lib\site-packages\matplotlib\mpl-data
[2026-05-07 22:22:51,467] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for DualThrust: 0.70 -> 0.70 (score=0.00)
[2026-05-07 22:22:51,479] [DEBUG] [ml.sliding_backtest] Backtest weight adjusted for Ichimoku: 1.00 -> 1.00 (score=0.00)
